Job submitted at: Thu Feb 19 06:06:19 PST 2026
Job started at: Thu Feb 19 06:06:19 PST 2026

----------------------------------------------------------------------------
  arrow:
----------------------------------------------------------------------------
    Description:
      Apache Arrow is a cross-language development platform for in-memory
      data.

     Versions:
        arrow/14.0.0
        arrow/14.0.1
        arrow/15.0.1
        arrow/16.1.0
        arrow/17.0.0
        arrow/18.1.0
        arrow/19.0.1
        arrow/21.0.0
        arrow/22.0.0
        arrow/23.0.1

----------------------------------------------------------------------------
  For detailed information about a specific "arrow" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider arrow/23.0.1
----------------------------------------------------------------------------

 

/home/lottenho/660_pro/venv/bin/python
Python 3.11.4
[1/44] Skipping jwiedeman/BlueFrogAnalytics (not cloned)
   -> Finished 2015-04 (Commit: a8a392f2)
   -> Finished 2015-05 (Commit: 053b636a)
   -> Finished 2015-06 (Commit: af021b37)
   -> Finished 2015-07 (Commit: 5b5eba86)
   -> Finished 2015-08 (Commit: 81022e5c)
   -> Finished 2015-09 (Commit: 81022e5c)
   -> Finished 2015-10 (Commit: 1566d468)
   -> Finished 2015-11 (Commit: 9c6b1688)
   -> Finished 2015-12 (Commit: 50021d69)
   -> Finished 2016-01 (Commit: 255a6ca4)
   -> Finished 2016-02 (Commit: b534205a)
   -> Finished 2016-03 (Commit: 100c0a15)
   -> Finished 2016-04 (Commit: b7758d82)
   -> Finished 2016-05 (Commit: b7758d82)
   -> Finished 2016-06 (Commit: 2fd76456)
   -> Finished 2016-07 (Commit: 20c3ffa6)
   -> Finished 2016-08 (Commit: a3c143df)
   -> Finished 2016-09 (Commit: 7e2e9ae1)
   -> Finished 2016-10 (Commit: 7faa286a)
   -> Finished 2016-11 (Commit: 4c58b36d)
   -> Finished 2016-12 (Commit: 7d400a1e)
   -> Finished 2017-01 (Commit: 548677ec)
   -> Finished 2017-02 (Commit: e5378b46)
   -> Finished 2017-03 (Commit: 3c7de520)
   -> Finished 2017-04 (Commit: 9ed63585)
   -> Finished 2017-05 (Commit: 9ed63585)
   -> Finished 2017-06 (Commit: 9ed63585)
   -> Finished 2017-07 (Commit: 9ed63585)
   -> Finished 2017-08 (Commit: 93abb9c9)
   -> Finished 2017-09 (Commit: 389c52f5)
   -> Finished 2017-10 (Commit: 389c52f5)
   -> Finished 2017-11 (Commit: 389c52f5)
   -> Finished 2017-12 (Commit: 389c52f5)
   -> Finished 2018-01 (Commit: 389c52f5)
   -> Finished 2018-02 (Commit: 389c52f5)
   -> Finished 2018-03 (Commit: 389c52f5)
   -> Finished 2018-04 (Commit: 389c52f5)
   -> Finished 2018-05 (Commit: 389c52f5)
   -> Finished 2018-06 (Commit: 389c52f5)
   -> Finished 2018-07 (Commit: 389c52f5)
   -> Finished 2018-08 (Commit: 389c52f5)
   -> Finished 2018-09 (Commit: 117c79e8)
   -> Finished 2018-10 (Commit: 117c79e8)
   -> Finished 2018-11 (Commit: 117c79e8)
   -> Finished 2018-12 (Commit: 117c79e8)
   -> Finished 2019-01 (Commit: bd01437f)
   -> Finished 2019-02 (Commit: bd01437f)
   -> Finished 2019-03 (Commit: 763da4e6)
   -> Finished 2019-04 (Commit: 763da4e6)
   -> Finished 2019-05 (Commit: 763da4e6)
   -> Finished 2019-06 (Commit: 763da4e6)
   -> Finished 2019-07 (Commit: 763da4e6)
   -> Finished 2019-08 (Commit: 763da4e6)
   -> Finished 2019-09 (Commit: 763da4e6)
   -> Finished 2019-10 (Commit: 5227260f)
   -> Finished 2019-11 (Commit: 5227260f)
   -> Finished 2019-12 (Commit: cf849f15)
   -> Finished 2020-01 (Commit: cf849f15)
   -> Finished 2020-02 (Commit: d5ff281e)
   -> Finished 2020-03 (Commit: d5ff281e)
   -> Finished 2020-04 (Commit: 2545cac2)
   -> Finished 2020-05 (Commit: 2545cac2)
   -> Finished 2020-06 (Commit: 2545cac2)
   -> Finished 2020-07 (Commit: 2545cac2)
   -> Finished 2020-08 (Commit: 2545cac2)
   -> Finished 2020-09 (Commit: 2545cac2)
   -> Finished 2020-10 (Commit: 2eb30f65)
   -> Finished 2020-11 (Commit: 2eb30f65)
   -> Finished 2020-12 (Commit: 2eb30f65)
   -> Finished 2021-01 (Commit: 2eb30f65)
   -> Finished 2021-02 (Commit: 2eb30f65)
   -> Finished 2021-03 (Commit: 2eb30f65)
   -> Finished 2021-04 (Commit: 2eb30f65)
   -> Finished 2021-05 (Commit: 2eb30f65)
   -> Finished 2021-06 (Commit: 2eb30f65)
   -> Finished 2021-07 (Commit: 2eb30f65)
   -> Finished 2021-08 (Commit: 2eb30f65)
   -> Finished 2021-09 (Commit: 85a69f83)
   -> Finished 2021-10 (Commit: 85a69f83)
   -> Finished 2021-11 (Commit: 4b1bc3d8)
   -> Finished 2021-12 (Commit: 4b1bc3d8)
   -> Finished 2022-01 (Commit: 4b1bc3d8)
   -> Finished 2022-02 (Commit: 4b1bc3d8)
   -> Finished 2022-03 (Commit: 87a9ed68)
   -> Finished 2022-04 (Commit: 25ebd50f)
   -> Finished 2022-05 (Commit: bcbb199e)
   -> Finished 2022-06 (Commit: bcbb199e)
   -> Finished 2022-07 (Commit: bcbb199e)
   -> Finished 2022-08 (Commit: bcbb199e)
   -> Finished 2022-09 (Commit: bcbb199e)
   -> Finished 2022-10 (Commit: 1da5a634)
   -> Finished 2022-11 (Commit: 1da5a634)
   -> Finished 2022-12 (Commit: 1da5a634)
   -> Finished 2023-01 (Commit: 1da5a634)
   -> Finished 2023-02 (Commit: 1da5a634)
   -> Finished 2023-03 (Commit: 1da5a634)
   -> Finished 2023-04 (Commit: 1da5a634)
   -> Finished 2023-05 (Commit: 1da5a634)
   -> Finished 2023-06 (Commit: 1da5a634)
   -> Finished 2023-07 (Commit: 756d1763)
   -> Finished 2023-08 (Commit: 015d5840)
   -> Finished 2023-09 (Commit: d6120cee)
   -> Finished 2023-10 (Commit: 476822e5)
   -> Finished 2023-11 (Commit: 3f24463d)
   -> Finished 2023-12 (Commit: be3a79a0)
   -> Finished 2024-01 (Commit: 76c321bd)
   -> Finished 2024-02 (Commit: 7e7f3287)
   -> Finished 2024-03 (Commit: e2dfec0a)
   -> Finished 2024-04 (Commit: 89c1533f)
   -> Finished 2024-05 (Commit: 73a43151)
   -> Finished 2024-06 (Commit: 24161ea0)
   -> Finished 2024-07 (Commit: 47fe31aa)
   -> Finished 2024-08 (Commit: 098db7e3)
   -> Finished 2024-09 (Commit: 2f50bb35)
   -> Finished 2024-10 (Commit: 01f83bad)
   -> Finished 2024-11 (Commit: 7c68badb)
   -> Finished 2024-12 (Commit: 7c68badb)
   -> Finished 2025-01 (Commit: f92b1874)
   -> Finished 2025-02 (Commit: 53d911fb)
   -> Finished 2025-03 (Commit: 74263ca5)
   -> Finished 2025-04 (Commit: 7aa99eaf)
   -> Finished 2025-05 (Commit: 91e0b3ae)
   -> Finished 2025-06 (Commit: 2bb13104)
   -> Finished 2025-07 (Commit: e7059b16)
   -> Finished 2025-08 (Commit: f23506f2)
   -> Finished 2025-09 (Commit: c09aa7ce)
   -> Finished 2025-10 (Commit: b738f7d5)
   -> Finished 2025-11 (Commit: 81c516fe)
   -> Finished 2025-12 (Commit: ca287fd8)
   -> Finished 2026-01 (Commit: 771d3bb5)
   -> Finished 2026-02 (Commit: 0b6e095d)

[41/44] Repository: TeamEver/everblock
   -> Finished 2021-03 (Commit: 01be9a38)
   -> Finished 2021-04 (Commit: 01be9a38)
   -> Finished 2021-05 (Commit: 8bfa55f7)
   -> Finished 2021-06 (Commit: 8bfa55f7)
   -> Finished 2021-07 (Commit: 8322e1a0)
   -> Finished 2021-08 (Commit: 8322e1a0)
   -> Finished 2021-09 (Commit: 8322e1a0)
   -> Finished 2021-10 (Commit: 31fd8d6a)
   -> Finished 2021-11 (Commit: 31fd8d6a)
   -> Finished 2021-12 (Commit: 31fd8d6a)
   -> Finished 2022-01 (Commit: 31fd8d6a)
   -> Finished 2022-02 (Commit: 31fd8d6a)
   -> Finished 2022-03 (Commit: 31fd8d6a)
   -> Finished 2022-04 (Commit: c80449d4)
   -> Finished 2022-05 (Commit: 18d7a52b)
   -> Finished 2022-06 (Commit: 18d7a52b)
   -> Finished 2022-07 (Commit: 18d7a52b)
   -> Finished 2022-08 (Commit: 18d7a52b)
   -> Finished 2022-09 (Commit: 18d7a52b)
   -> Finished 2022-10 (Commit: 18d7a52b)
   -> Finished 2022-11 (Commit: 18d7a52b)
   -> Finished 2022-12 (Commit: 18d7a52b)
   -> Finished 2023-01 (Commit: 622e4275)
   -> Finished 2023-02 (Commit: b483b6ca)
   -> Finished 2023-03 (Commit: 020d4d3e)
   -> Finished 2023-04 (Commit: 020d4d3e)
   -> Finished 2023-05 (Commit: 336d1398)
   -> Finished 2023-06 (Commit: 336d1398)
   -> Finished 2023-07 (Commit: d50b65f2)
   -> Finished 2023-08 (Commit: 86fd600a)
   -> Finished 2023-09 (Commit: 7a5a9ca1)
   -> Finished 2023-10 (Commit: addb8da2)
   -> Finished 2023-11 (Commit: addb8da2)
   -> Finished 2023-12 (Commit: b90db0f1)
   -> Finished 2024-01 (Commit: 906a3f81)
   -> Finished 2024-02 (Commit: 0bf39243)
   -> Finished 2024-03 (Commit: a0118ac2)
   -> Finished 2024-04 (Commit: 57b91a91)
   -> Finished 2024-05 (Commit: cb974099)
   -> Finished 2024-06 (Commit: b6ea19d8)
   -> Finished 2024-07 (Commit: 3cc3c540)
   -> Finished 2024-08 (Commit: 3cc3c540)
   -> Finished 2024-09 (Commit: 3cc3c540)
   -> Finished 2024-10 (Commit: 3cc3c540)
   -> Finished 2024-11 (Commit: 296e3fec)
   -> Finished 2024-12 (Commit: 296e3fec)
   -> Finished 2025-01 (Commit: 788c7128)
   -> Finished 2025-02 (Commit: 84ba0479)
   -> Finished 2025-03 (Commit: e10e0c9c)
   -> Finished 2025-04 (Commit: 0ecb62ff)
   -> Finished 2025-05 (Commit: 92ee9db7)
   -> Finished 2025-06 (Commit: 5be56245)
   -> Finished 2025-07 (Commit: ad2bb58f)
   -> Finished 2025-08 (Commit: bf212635)
   -> Finished 2025-09 (Commit: 5d43bd0d)
   -> Finished 2025-10 (Commit: 0aa87309)
   -> Finished 2025-11 (Commit: df2693cc)
   -> Finished 2025-12 (Commit: b1fb4cec)
   -> Finished 2026-01 (Commit: 6b4bd00f)
   -> Finished 2026-02 (Commit: 336ea935)

[42/44] Repository: Yusukepkl/I.A-Sarah
   -> Finished 2025-06 (Commit: 2f0aefee)

[43/44] Repository: alexanderthclark/FreeRide
   -> Finished 2021-08 (Commit: cb9eec41)
   -> Finished 2021-09 (Commit: cb9eec41)
   -> Finished 2021-10 (Commit: cb9eec41)
   -> Finished 2021-11 (Commit: cb9eec41)
   -> Finished 2021-12 (Commit: cb9eec41)
   -> Finished 2022-01 (Commit: 67df9b54)
   -> Finished 2022-02 (Commit: 67df9b54)
   -> Finished 2022-03 (Commit: 67df9b54)
   -> Finished 2022-04 (Commit: 6f78d321)
   -> Finished 2022-05 (Commit: 6f78d321)
   -> Finished 2022-06 (Commit: 6f78d321)
   -> Finished 2022-07 (Commit: 6f78d321)
   -> Finished 2022-08 (Commit: 6f78d321)
   -> Finished 2022-09 (Commit: 6f78d321)
   -> Finished 2022-10 (Commit: 6f78d321)
   -> Finished 2022-11 (Commit: 6f78d321)
   -> Finished 2022-12 (Commit: 6f78d321)
   -> Finished 2023-01 (Commit: 6f78d321)
   -> Finished 2023-02 (Commit: 6f78d321)
   -> Finished 2023-03 (Commit: 6f78d321)
   -> Finished 2023-04 (Commit: 6f78d321)
   -> Finished 2023-05 (Commit: 6f78d321)
   -> Finished 2023-06 (Commit: 6f78d321)
   -> Finished 2023-07 (Commit: 6f78d321)
   -> Finished 2023-08 (Commit: 6f78d321)
   -> Finished 2023-09 (Commit: 6f78d321)
   -> Finished 2023-10 (Commit: 48892b65)
   -> Finished 2023-11 (Commit: 48892b65)
   -> Finished 2023-12 (Commit: 48892b65)
   -> Finished 2025-05 (Commit: 3f25f185)
   -> Finished 2025-06 (Commit: 6bad803b)
   -> Finished 2025-07 (Commit: 7903033e)
   -> Finished 2025-08 (Commit: 94a6f010)
   -> Finished 2025-09 (Commit: 94a6f010)
   -> Finished 2025-10 (Commit: 94a6f010)
   -> Finished 2025-11 (Commit: 686cc26c)

[44/44] Repository: OpenHFT/JLBH
   -> Finished 2019-10 (Commit: 9aaaf42a)
   -> Finished 2019-11 (Commit: 26867828)
   -> Finished 2019-12 (Commit: 26867828)
   -> Finished 2020-01 (Commit: 26867828)
   -> Finished 2020-02 (Commit: 26867828)
   -> Finished 2020-03 (Commit: 26867828)
   -> Finished 2020-04 (Commit: 404263fe)
   -> Finished 2020-05 (Commit: 7f6b183f)
   -> Finished 2020-06 (Commit: 3a72cabe)
   -> Finished 2020-07 (Commit: 67ce487e)
   -> Finished 2020-08 (Commit: b5a1d29d)
   -> Finished 2020-09 (Commit: 7d225b9d)
   -> Finished 2020-10 (Commit: 338e3001)
   -> Finished 2020-11 (Commit: 19714f78)
   -> Finished 2020-12 (Commit: 85bd8402)
   -> Finished 2021-01 (Commit: ec5dc09b)
   -> Finished 2021-02 (Commit: ec5dc09b)
   -> Finished 2021-03 (Commit: 8e81fa12)
   -> Finished 2021-04 (Commit: 8e81fa12)
   -> Finished 2021-05 (Commit: 9d432354)
   -> Finished 2021-06 (Commit: 73ae0614)
   -> Finished 2021-07 (Commit: 6c8d94f9)
   -> Finished 2021-08 (Commit: 7ccccde3)
   -> Finished 2021-09 (Commit: f56be70e)
   -> Finished 2021-10 (Commit: 7aaa5349)
   -> Finished 2021-11 (Commit: 463e330c)
   -> Finished 2021-12 (Commit: 10ca15a8)
   -> Finished 2022-01 (Commit: 2d1a8196)
   -> Finished 2022-02 (Commit: 5dcd472d)
   -> Finished 2022-03 (Commit: 71643fe9)
   -> Finished 2022-04 (Commit: 36919bbd)
   -> Finished 2022-05 (Commit: a26777da)
   -> Finished 2022-06 (Commit: 36b0e9a2)
   -> Finished 2022-07 (Commit: 574636f6)
   -> Finished 2022-08 (Commit: 9f2cecb3)
   -> Finished 2022-09 (Commit: 9f2cecb3)
   -> Finished 2022-10 (Commit: 9f2cecb3)
   -> Finished 2022-11 (Commit: 6db2b87b)
   -> Finished 2022-12 (Commit: da013a88)
   -> Finished 2023-01 (Commit: da013a88)
   -> Finished 2023-02 (Commit: 4989ed5f)
   -> Finished 2023-03 (Commit: f0e72bc9)
   -> Finished 2023-04 (Commit: d749be32)
   -> Finished 2023-05 (Commit: d749be32)
   -> Finished 2023-06 (Commit: d749be32)
   -> Finished 2023-07 (Commit: d749be32)
   -> Finished 2023-08 (Commit: 2c6c65e5)
   -> Finished 2023-09 (Commit: ed286eee)
   -> Finished 2023-10 (Commit: f7a673f5)
   -> Finished 2023-11 (Commit: f7a673f5)
   -> Finished 2023-12 (Commit: dc38779d)
   -> Finished 2024-01 (Commit: dc38779d)
   -> Finished 2024-02 (Commit: ae3a615d)
   -> Finished 2024-03 (Commit: b08e56fe)
   -> Finished 2024-04 (Commit: b08e56fe)
   -> Finished 2024-05 (Commit: 75b3e544)
   -> Finished 2024-06 (Commit: 40cbc4af)
   -> Finished 2024-07 (Commit: 3265abad)
   -> Finished 2024-08 (Commit: 3265abad)
   -> Finished 2024-09 (Commit: 3265abad)
   -> Finished 2024-10 (Commit: 7929b484)
   -> Finished 2024-11 (Commit: 1e9d47bb)
   -> Finished 2024-12 (Commit: 1e9d47bb)
   -> Finished 2025-01 (Commit: 1e9d47bb)
   -> Finished 2025-02 (Commit: 1e9d47bb)
   -> Finished 2025-03 (Commit: 1e9d47bb)
   -> Finished 2025-04 (Commit: 1e9d47bb)
   -> Finished 2025-05 (Commit: f3d0b814)
   -> Finished 2025-06 (Commit: f3d0b814)
   -> Finished 2025-07 (Commit: 75475745)
   -> Finished 2025-08 (Commit: 75475745)
   -> Finished 2025-09 (Commit: 75475745)
   -> Finished 2025-10 (Commit: 31d7452d)
   -> Finished 2025-11 (Commit: 84d5d1d7)
   -> Finished 2025-12 (Commit: ad70f288)
   -> Finished 2026-01 (Commit: 4b79a79a)

--- Done. Final Save. ---
Job ended at: Fri Feb 20 01:44:44 PST 2026
Execution time (seconds): 70705
